,Neutral,Demon Hunter,Druid,Hunter,Mage,Paladin,Priest,Rogue,Shaman,Warlock,Warrior,Expansion Name
0,Maze Guide,Bibliomite,Planted Evidence,Batty Guest,Frozen Touch,Sinful Sous Chef,Suspicious Usher,Door of Shadows,Convincing Disguise,Flustered Librarian,Sanguine Depths,Murder at Castle Nathria
1,Priest of the Deceased,Relic of Extinction,Natural Causes,Frenzied Fangs,Cold Case,Muckborn Servant,Cathedral of Atonement,Serrated Bone Spike,Muck Pools,Vile Library,Burden of Pride,Murder at Castle Nathria
2,Sketchy Stranger,Magnifying Glaive,Hedge Maze,Stonebound Gargon,Suspicious Alchemist,Buffet Biggun,Boon of the Ascended,Sinstone Graveyard,Primordial Wave,Mischievous Imp,Decimator Olgra,Murder at Castle Nathria
3,Volatile Skeleton,Relic of Phantasms,Plot of Sin,Castle Kennels,Nightcloak Sanctum,Great Hall,Pelagos,Ghastly Gravedigger,Baroness Vashj,Impending Catastrophe,"Remornia, Living Blade",Murder at Castle Nathria
4,Forensic Duster,Relic Vault,Topior the Shrubbagazzor,Spirit Poacher,Deathborne,Promotion,The Harvester of Envy,Necrolord Draka,The Stonewright,Tome Tampering,,Murder at Castle Nathria
5,Sinrunner,Relic of Dimensions,Sesselie of the Fae Court,Huntsman Altimor,Solid Alibi,Elitist Snob,,,,Imp King Rafaam,,Murder at Castle Nathria
6,Bog Beast,Kryxis the Voracious,,,Vengeful Visage,Stewart the Steward,,,,,,Murder at Castle Nathria
7,Red Herring,Artificer Xy'mox,,,"Kel'Thuzad, the Inevitable",,,,,,,Murder at Castle Nathria
8,Dispossessed Soul,,,,,,,,,,,Murder at Castle Nathria
9,Famished Fool,,,,,,,,,,,Murder at Castle Nathria
10,Demolition Renovator,,,,,,,,,,,Murder at Castle Nathria
11,Sinfueled Golem,,,,,,,,,,,Murder at Castle Nathria
12,Insatiable Devourer,,,,,,,,,,,Murder at Castle Nathria
13,Murloc Holmes,,,,,,,,,,,Murder at Castle Nathria
14,Prince Renathal,,,,,,,,,,,Murder at Castle Nathria
15,Kael'thas Sinstrider,,,,,,,,,,,Murder at Castle Nathria
16,Sire Denathrius,,,,,,,,,,,Murder at Castle Nathria
0,Click-Clocker,Abyssal Depths,Azsharan Gardens,Barbed Nets,Spellcoiler,Seafloor Savior,Illuminate,Filletfighter,Scalding Geyser,Azsharan Scavenger,Forged in Flame,Voyage to the Sunken City
1,Pelican Diver,Glaiveshark,Flipper Friends,Conch's Call,Azsharan Sweeper,Bubblebot,Queensguard,Cutlass Courier,Schooling,Dragged Below,Guard the City,Voyage to the Sunken City
2,Piranha Swarmer,Bone Glaive,Miracle Growth,Azsharan Saber,Mecha-Shark,Immortalized in Stone,Switcheroo,Blood in the Water,Anchored Totem,Sira'kess Cultist,Azsharan Trident,Voyage to the Sunken City
3,Murkwater Scribe,Multi-Strike,Aquatic Form,Harpoon Gun,Gifts of Azshara,Holy Maki Roll,Whispers of the Deep,Gone Fishin',Azsharan Scroll,Rock Bottom,Obsidiansmith,Voyage to the Sunken City
4,Naval Mine,Predation,Dozing Kelpkeeper,Naga's Pride,Trench Surveyor,Azsharan Mooncatcher,Handmaiden,Swordfish,Piranha Poacher,Voidgill,From the Depths,Voyage to the Sunken City
5,Rainbow Glowscale,Azsharan Defector,Green-Thumb Gardener,Twinbow Terrorcoil,Seafloor Gateway,Shimmering Sunfish,Azsharan Ritual,Swiftscale Trickster,Coral Keeper,Bloodscent Vilefin,Blackscale Brute,Voyage to the Sunken City
6,Security Automaton,Wayward Sage,Bottomfeeder,Urchin Spines,Volcanomancy,Radar Detector,Serpent Wig,Azsharan Vessel,Bioluminescence,Immolate,The Fires of Zin-Azshari,Voyage to the Sunken City
7,Tuskarrrr Trawler,Coilskar Commander,Seaweed Strike,Emergency Maneuvers,Spitelash Siren,The Garden's Grace,Whirlpool,Bootstrap Sunkeneer,Wrathspine Enchanter,Chum Bucket,Trenchstalker,Voyage to the Sunken City
8,Pufferfist,Lady S'theno,Colaque,Raj Naz'jan,Commander Sivara,Kotori Lightblade,Priestess Valishj,Crabatoa,Radiance of Azshara,Abyssal Wave,Lady Ashvane,Voyage to the Sunken City
9,Reefwalker,Xhilag of the Abyss,Hedra the Heretic,Hydralodon,"Gaia, the Techtonic",The Leviathan,Blackwater Behemoth,Pirate Admiral Hooktusk,Glugg the Gulper,Za'qul,"Nellie, the Great Thresher",Voyage to the Sunken City
10,Seascout Operator,,,,,,,,,Gigafin,,Voyage to the Sunken City
11,Slimescale Diver,,,,,,,,,,,Voyage to the Sunken City
12,Treasure Guard,,,,,,,,,,,Voyage to the Sunken City
13,Baba Naga,,,,,,,,,,,Voyage to the Sunken City
14,Excavation Specialist,,,,,,,,,,,Voyage to the Sunken City
15,Selfish Shellfish,,,,,,,,,,,Voyage to the Sunken City
16,Azsharan Sentinel,,,,,,,,,,,Voyage to the Sunken City
17,Gangplank Diver,,,,,,,,,,,Voyage to the Sunken City
18,Gorloc Ravager,,,,,,,,,,,Voyage to the Sunken City
19,Barbaric Sorceress,,,,,,,,,,,Voyage to the Sunken City
20,Helmet Hermit,,,,,,,,,,,Voyage to the Sunken City
21,Vicious Slitherspear,,,,,,,,,,,Voyage to the Sunken City
22,Crushclaw Enforcer,,,,,,,,,,,Voyage to the Sunken City
23,Twin-fin Fin Twin,,,,,,,,,,,Voyage to the Sunken City
24,Mothership,,,,,,,,,,,Voyage to the Sunken City
25,Amalgam of the Deep,,,,,,,,,,,Voyage to the Sunken City
26,Smothering Starfish,,,,,,,,,,,Voyage to the Sunken City
27,School Teacher,,,,,,,,,,,Voyage to the Sunken City
28,Slithering Deathscale,,,,,,,,,,,Voyage to the Sunken City
29,Naga Giant,,,,,,,,,,,Voyage to the Sunken City
30,"Sir Finley, Sea Guide",,,,,,,,,,,Voyage to the Sunken City
31,Ambassador Faelin,,,,,,,,,,,Voyage to the Sunken City
32,Blademaster Okani,,,,,,,,,,,Voyage to the Sunken City
33,Ini Stormcoil,,,,,,,,,,,Voyage to the Sunken City
